period,month,department,scholarship_type,allocated,awarded,remaining,recipients,utilization_pct
2026-06-01,June,Engineering,Merit,29333,29040,293,6,0.9900112501278424
2026-06-01,June,Engineering,Need-Based,33000,32670,330,7,0.99
2026-06-01,June,Engineering,Research,11000,10890,110,2,0.99
2026-06-01,June,Business,Merit,20333,20130,203,4,0.9900162297742586
2026-06-01,June,Business,Need-Based,22875,22646,229,5,0.9899890710382514
2026-06-01,June,Business,Research,7625,7549,76,2,0.9900327868852459
2026-06-01,June,Health Sciences,Merit,26333,26070,263,5,0.9900125318042
2026-06-01,June,Health Sciences,Need-Based,29625,29329,296,6,0.9900084388185654
2026-06-01,June,Health Sciences,Research,9875,9776,99,2,0.9899746835443038
